,Unnamed: 0,business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,permanently_closed,price_level
188,6.0,OPERATIONAL,"Wehntalerstrasse 586C, 8046 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Zürich Furttal,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103225026683865679816"">kenan sadiku</a>'], 'photo_reference': 'Aap_uEDmTs4vkZa_IDZTLX6iR-9gmK3xkkU2ipdjhXOzXjHPCfwaXwKnyZZsIStf7RO5gCRTOwJIrSt4WO4j7HoeFejgWdrHapznbQpZp0EM5eKzdgFhuAHoSiEwePqvhgt0SFPlugX8BTSFGSdXZ_taHimwWAoAF2cREB6pKWtviXQ84O29', 'width': 4032}]",ChIJa1C_eB0LkEcR8N8Lhtc8cYI,3.9,ChIJa1C_eB0LkEcR8N8Lhtc8cYI,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",123,47.4209373,8.5026301,47.42226157989271,8.503949129892723,47.41956192010727,8.501249470107279,True,CGC3+93 Zürich,8FVCCGC3+93,,
189,7.0,OPERATIONAL,"Hagenholzstrasse 119, 8152 Kreis 11, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Opfikon,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114231119007433866636"">A Google User</a>'], 'photo_reference': 'Aap_uEDRv6tjbqIRWZHLDtVtDZwA-UtNVzWvJh0fP9RkmPc1C2VOqY-CFvW_oc-ex_9zxvJUG6GHzs9EHonnc7VqJKUvI2Ih7o0LO2ex3Q1oK_D1wsiiJmoClTygZlbKX-vJNTQFyePmwgzH1kISK6ql1LoL7tgTSJXGCVXVyB1OzrKzE0CW', 'width': 1198}]",ChIJMWAyXAgKkEcRjxhUAA0yrmM,3.8,ChIJMWAyXAgKkEcRjxhUAA0yrmM,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",15,47.4161299,8.5637594,47.41736312989272,8.565215629892723,47.41466347010728,8.56251597010728,True,"CH87+FG District 11, Zürich",8FVCCH87+FG,,
191,9.0,OPERATIONAL,"Baumackerstrasse 35, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Alnatura Bio Super Markt,"[{'height': 1281, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108367731831461746821"">Alnatura Bio-Supermarkt Zürich Oerlikon</a>'], 'photo_reference': 'Aap_uECK4Ppa9mnUCegIett8qcN19PePNLN1Y9vMFhkt4vHEICWSMH_Vhnq_54ExDU3OPPvqIG6sgWRPii49ZnnIsnqDDaMqXwOHnacZEEdl4FLE0JSYdMnBjw0lO9wDuQeVT8cjD1rD6aK24L-g0NEuuk-maKXZ51V2TMQewjkoUgGESUex', 'width': 1920}]",ChIJ4WVSVoYKkEcRxm3CmZcMhWo,4.5,ChIJ4WVSVoYKkEcRxm3CmZcMhWo,"['grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",274,47.4090151,8.5432961,47.41047877989271,8.544892879892721,47.40777912010727,8.542193220107277,True,CG5V+J8 Zürich,8FVCCG5V+J8,,
195,13.0,OPERATIONAL,"Hofwiesenstrasse 350/354, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/restaurant-71.png,#FF9E67,https://maps.gstatic.com/mapfiles/place_api/icons/v2/restaurant_pinlet,Migros Take Away,"[{'height': 2736, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111363506173296195158"">Micha Baumgartner</a>'], 'photo_reference': 'Aap_uECJ_q_3HAiWwwY9qB6zY11il8SDrbTTV105jdQUCJoduOxhq-J0nqO-IyazCa03__xeK_WujlKSCZihnEln4KcxvxamJqxT670ZnpPqDYppLTX72OQDsGxap1uw_1IkV_sA38G9x5HXSumLJmVnAg6Jax2jcy8iBhD0-BI1ffGyc67D', 'width': 3648}]",ChIJKdqCDoYKkEcRtLNqU8iyiL0,3.9,ChIJKdqCDoYKkEcRtLNqU8iyiL0,"['meal_takeaway', 'bakery', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",287,47.41067169999999,8.542944300000002,47.41202152989272,8.544294129892725,47.40932187010727,8.541594470107281,True,CG6V+75 Zürich,8FVCCG6V+75,,
199,17.0,OPERATIONAL,"Hofwiesenstrasse 350, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Ecole-Club Migros,,ChIJ14XPDIYKkEcRxmN8mkCg2ew,0.0,ChIJ14XPDIYKkEcRxmN8mkCg2ew,"['point_of_interest', 'establishment']",0,47.41048319999999,8.542930799999999,47.41194822989272,8.544158779892722,47.40924857010727,8.541459120107278,,CG6V+55 Zürich,8FVCCG6V+55,,
2,2.0,OPERATIONAL,"Lagerstrasse 101, 8004 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Zürich Lagerstrasse,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104310581390934743510"">A Google User</a>'], 'photo_reference': 'Aap_uEB9Hijn9frk0VsLUPHCpw507gwmm-3YQekg8f0BqigUMfqVUCDQZRkbUI-jmflt-WA3PrrpKsXunPZBtBgLv_hFqoZPtQTtSW_w1j0Oudv4VAD-2Kr1DikQ4xxNfcJoPkUXvn9DHmQ71AfMQ779sD7l8IG3YmusCE6SUOlE6AGHIOCH', 'width': 1198}]",ChIJy_384qMLkEcRy4M56lagzoU,4.6,ChIJy_384qMLkEcRy4M56lagzoU,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",13,47.3794244,8.529411399999999,47.38083067989272,8.530813029892721,47.37813102010728,8.528113370107278,True,9GHH+QQ Zürich,8FVC9GHH+QQ,,
4,4.0,OPERATIONAL,"Waffenplatzstrasse 40, 8002 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Zürich Waffenplatz,"[{'height': 4048, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113196617818886199851"">Benjamin Wey</a>'], 'photo_reference': 'Aap_uEB2SGazqXPFR_E6NuO_8TNA5K2UjUVFQivXpMTzq_vDb2Tt1Q8e8EWtdp9n9Fp-bwWUiGOaVBROr4fk2GY1GS1Bg6q_czm5SI7wNU3SzODd2IqZww4XkwLrR5z3Vn8MivQpDNv2CMW-fXOyehO1JYCleIaGhxOqmgENksubuat8oT_K', 'width': 3036}]",ChIJm5NFmvoJkEcR09JW1-3sOxc,4.3,ChIJm5NFmvoJkEcR09JW1-3sOxc,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",81,47.3595129,8.5266093,47.36087152989272,8.52807602989272,47.35817187010728,8.525376370107276,True,9G5G+RJ Zürich,8FVC9G5G+RJ,,
6,6.0,OPERATIONAL,"Bullingerstrasse 73, 8004 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Zürich Hardau,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103398129440718754813"">Migrolino</a>'], 'photo_reference': 'Aap_uEB5ac7oeZp6EX_TTdbIYM5QuIU8iX5VFZEVHAr79vmkrtO-t5jfU8enmAGnoql74zMvHweLpdRwjmDLbNsxwdPV9X4rPIrtwnGoujp0ssPJnehOPvq_YEdcR3gqNiR3YPF7t2-UCeC3BbRgk34gzXOyNNSXD7puQJhbOVYpBNbxVmzu', 'width': 1198}]",ChIJ1_vqWDoKkEcRO-q7gx6134o,4.0,ChIJ1_vqWDoKkEcRO-q7gx6134o,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",81,47.3814267,8.510088999999999,47.38281947989272,8.51147782989272,47.38011982010728,8.508778170107275,True,9GJ6+H2 Zürich,8FVC9GJ6+H2,,
7,7.0,OPERATIONAL,"Horneggstrasse 3, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Zürich Hornegg,"[{'height': 876, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115275921648927259649"">Migrolino</a>'], 'photo_reference': 'Aap_uEDVZmlWr5NoYX_b88OKHZHeguxhGBG08YGjUiA2yaPPfCalfwCfQFh854g18-a596U_9oxyDHBgdZPSw1foELAqZditYhOHI463ES2C9zcU3dKdmMDbfVev8wgCmxnKpCyHwU9aCpxmIiBwJNpz5zEjVkxgKYwbeJdFgUwtNoVXL89-', 'width': 1313}]",ChIJ4zS5ckenmkcRgG7e3h-NwcQ,4.3,ChIJ4zS5ckenmkcRgG7e3h-NwcQ,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",27,47.3522694,8.5586466,47.35357872989272,8.560054129892722,47.35087907010728,8.557354470107278,True,9H25+WF Zürich,8FVC9H25+WF,,
8,8.0,OPERATIONAL,"Birmensdorferstrasse 484, 8055 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Triemli,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107937548044270680030"">Migrolino</a>'], 'photo_reference': 'Aap_uEDH-bcsJ7PKOHJ5_7JXJB68I63QHf2LCwY8TLeNATQL_7p9kkZi4vSNdTwBW4sGzPcgOGwo89eToKr5ZkHyhgvBulcmUHi8WZTYXfVsTe8kBzMchY0ZTA478CquMAnTk0kV9AnPwd7J_UvQXXaRfWzi1re9U2HcjlwnuW17t5KuW685', 'width': 1198}]",ChIJVUL56IAJkEcRDXaPF7oDxp8,4.3,ChIJVUL56IAJkEcRDXaPF7oDxp8,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",103,47.3685826,8.4966337,47.36993242989272,8.497983529892723,47.36723277010727,8.49528387010728,True,9F9W+CM Zürich,8FVC9F9W+CM,,
9,9.0,OPERATIONAL,"Allmendstrasse 121, 8041 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Manegg,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/118078417722825806622"">Migrolino</a>'], 'photo_reference': 'Aap_uEAQ_x1IMlQM7F80rPiwLBvqWKCrsf4r5BnwbkSACMo0s_USWtq0puOGGJZ-8brY6OR4d3efSXxYQi09LRa69LeQorZZjKu6HSnBnxkD8a4NGrS_uc8ThxcOhmigyhMFq7yW5_pnpmNGzDeSLkxM-CKOZIWZ5N9mdccqBh9t1vwDAn6m', 'width': 1198}]",ChIJYzNJO8UJkEcRPiyA9AoazPA,4.0,ChIJYzNJO8UJkEcRPiyA9AoazPA,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",51,47.3405352,8.519438599999999,47.34184672989272,8.520722579892722,47.33914707010728,8.518022920107278,True,8GR9+6Q Zürich,8FVC8GR9+6Q,,
11,11.0,OPERATIONAL,"Langstrasse 134, 8004 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino fresh Zürich Langstrasse,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108923254453749293793"">Migrolino</a>'], 'photo_reference': 'Aap_uEDkv5MWYJ6ShoOBV_UVlM7wrtPZSDMlVhsNgLqLD1iO2qiH3h0-bu9CzxQjX_0FhDDT-R4_FwpO8viE6upigTXXb_1kP7AH3TtPA_5CmHtoN3YkVsXOWy3bMsn5NN4RIDPg1mc-waGbDHMmZSMcjD7YHR01TZV0o1ZyKijPP7Bdc7FV', 'width': 1198}]",ChIJrYeh4RAKkEcROh_MTyUAbSY,3.9,ChIJrYeh4RAKkEcROh_MTyUAbSY,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",93,47.3798155,8.5279692,47.38116787989272,8.529232479892723,47.37846822010728,8.52653282010728,True,9GHH+W5 Zürich,8FVC9GHH+W5,,
20,11.0,OPERATIONAL,"Zürichstrasse 89, 8600 Dübendorf, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Dübendorf Sonnental,"[{'height': 3456, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100221860107986324592"">Werner Reiher</a>'], 'photo_reference': 'Aap_uEAcKmGtA3U798KUyKTXUDwv0o8BcnKGA3JOQuqiIyDxdOhfdRPQDRXBOJrHw_r8Pu_lSOpi8nVlHOvaYmuPt9PzY3egDz3QoX30e8zV-HL0jqjwjG8LTWUZQzjigq-Sr9vUqAX6SBde8qvTv1uhkJA53LAyaHlx_l4xtjuhdzH04-NY', 'width': 4608}]",ChIJryrb_gOhmkcR7yZZ9EAXt0Q,3.9,ChIJryrb_gOhmkcR7yZZ9EAXt0Q,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",48,47.3955583,8.606041,47.39690812989272,8.607390829892722,47.39420847010727,8.604691170107278,True,9JW4+6C Dübendorf,8FVC9JW4+6C,,
21,12.0,OPERATIONAL,"Ringstrasse 17, 8600 Dübendorf, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Dübendorf (Bühlwiesen),"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111198957356433311837"">Migrolino</a>'], 'photo_reference': 'Aap_uEDc2U_yOUzyn6GYmJgJNuZwK5UOlmnpr2Iksw04Ks5WcgwaTPLkcx2JQLnYCUpX_tlNv2mW3HrnWh01GVayinlL3TeqCwHh5RnbbkBhiI8nuR1FuKrZAOJRq-DtqIQtCl7lJTw_nJeF2-PLFZDUEnJcY0YWaYIqJQebQR1cnadF7N6S', 'width': 1198}]",ChIJJW4VzgahmkcRInTtfQdzztc,3.8,ChIJJW4VzgahmkcRInTtfQdzztc,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",47,47.39840040000001,8.605350699999999,47.39983977989273,8.606746529892721,47.39714012010729,8.604046870107277,True,9JX4+94 Dübendorf,8FVC9JX4+94,,
22,15.0,OPERATIONAL,"Usterstrasse 44, 8600 Dübendorf, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Dübendorf Zur Schmiede,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117813520127842704636"">Migrolino</a>'], 'photo_reference': 'Aap_uEA-roZ_7W3roZQkBm1PZP0EkrEfgVisuc0ex3eEfU9_lg3wKbtBYnNswrrUroSTvnxDchBl2J2d8qmgpVu_iyc2a7M0W6kMv3K0w10j7LHtYq6eCJpq80G_aVWMfV8Lgwqj9Viwd1kzOxBet602gLe4ZLGVRzYykq1QQCX-fQTJWoQL', 'width': 1198}]",ChIJU3Z_t3ShmkcRd4QAesRrnRo,3.7,ChIJU3Z_t3ShmkcRd4QAesRrnRo,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",18,47.3963117,8.623351099999999,47.39777357989272,8.62470037989272,47.39507392010727,8.622000720107277,True,9JWF+G8 Dübendorf,8FVC9JWF+G8,,
23,15.0,OPERATIONAL,"Bellerivestrasse 2, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/gas_pinlet,Migrol Tankstelle,"[{'height': 1000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108585801704197273624"">Migrol Tankstelle</a>'], 'photo_reference': 'Aap_uEDXnn8F1M5hult3mbJRqbew3Y9FBWBd2hZYemuXcZTIYyzPKi1kDS4EzRP34_kuOGp5EQLGKQB4ebyaS0HpWRpBOt6NFmjvkd4gPyGHvy46zitKhwNUI3CSElhEwHXQNpdSInpoCHK-lcMtVqNPKEez-Gr18Wf4WOv12SPy7gOGy2zS', 'width': 1500}]",ChIJsyCdgVGnmkcRWWAqBwqIgbk,4.2,ChIJsyCdgVGnmkcRWWAqBwqIgbk,"['gas_station', 'point_of_interest', 'establishment']",18,47.3612367,8.5478578,47.36258652989272,8.54920762989272,47.35988687010728,8.546507970107276,True,9G6X+F4 Zürich,8FVC9G6X+F4,,
24,19.0,OPERATIONAL,"Schaffhauserstrasse 101, 8152 Opfikon, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Glattbrugg,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110379575459787951272"">Migrolino</a>'], 'photo_reference': 'Aap_uEBv4htrm3UELF_FTLmrDdUe_eBfNPgoOIRR_ipxj5MQnrnXkfnYJtLyT3cixAOxiDUarrQJXJecASFf-woseTXNH_7O3_dT4_oq11AQgPWD_eTTwvnNjUZ_beaQTkhHqVXtEq0cIUqUwBcKLEz1QJxmwCwNxi9Cvdl5ctjCUvcAOPoV', 'width': 1198}]",ChIJO8KFp6AKkEcRXP_OpqCokWs,2.7,ChIJO8KFp6AKkEcRXP_OpqCokWs,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",15,47.4330108,8.5646376,47.43428637989272,8.56606192989272,47.43158672010728,8.563362270107277,True,CHM7+6V Opfikon,8FVCCHM7+6V,,
25,7.0,OPERATIONAL,"Badenerstrasse 569, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Migrolcard,,ChIJ-9g6wcwLkEcRO8xMJ9fOUxo,0.0,ChIJ-9g6wcwLkEcRO8xMJ9fOUxo,"['point_of_interest', 'establishment']",0,47.38341020000001,8.4956099,47.38534307989273,8.49739187989272,47.38264342010729,8.494692220107277,,9FMW+96 Zürich,8FVC9FMW+96,,
26,16.0,OPERATIONAL,"Güterstrasse 3, 8952 Schlieren, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Schlieren,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104147419306074064410"">Migrolino</a>'], 'photo_reference': 'Aap_uEAsoPD06ETDpM1KDyAEuIXReOd5FL_xaJXb0LqD9tf_D7V4W9tRtR9M81qDWbkjZ_y36t_fIEK9rjh0bQiKftNaOequKryIWzub-itI0oMGp3SBoeqL9-7SpbjTs4AVO_EDEfcMxhIOUEHnqgjDG27L-1zb_UYlQIOwxpfBc2EQFFyg', 'width': 1198}]",ChIJnVwOsHYMkEcRw6TEPj-Dfv0,4.3,ChIJnVwOsHYMkEcRw6TEPj-Dfv0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",42,47.3988491,8.4474854,47.40025322989272,8.448850179892721,47.39755357010727,8.446150520107278,True,9CXW+GX Schlieren,8FVC9CXW+GX,,
27,14.0,OPERATIONAL,"Feldstrasse 6, 8105 Regensdorf, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Regensdorf,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105261236680010255496"">Migrolino</a>'], 'photo_reference': 'Aap_uED01YCclElFbhkUfX9hqiAzCdQepdi3gi108a0hVAN3GFc4HshaI-sPCnTrK70LMLFQ079T03UemGD3iO4UXYMW2udqBgWVCn5J2_ZqMtpSISE2oHji6bgvCOMnIrdG_9RVWf51YV8DNgWT597TjGm3hsVYs7K9WPZNanj2aU3Dwfcv', 'width': 1198}]",ChIJsTK1AFsLkEcR3jewM_rDgd0,4.1,ChIJsTK1AFsLkEcR3jewM_rDgd0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",21,47.437556,8.474373,47.43894302989273,8.47571517989272,47.43624337010728,8.473015520107277,True,CFQF+2P Regensdorf,8FVCCFQF+2P,,
28,18.0,OPERATIONAL,"Badenerstrasse 41, 8952 Schlieren, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Schlieren,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100363545544529642091"">Migrolino</a>'], 'photo_reference': 'Aap_uEDMomF9WjnOVocea3Y7RVVtcMu01soYqAcRKh_PDuYzWfWDmk068l4oVIxLfqQe_5WSChkJiMSBkl3L9tXIdGy7FzOpRPdnAKAUsoBqA9MoD5vSKq5CDyHAeIdP8XrPmEBrCX23ph7SfX3LHOg8s6dWN4QBslXkzkUKOiHKbHYsdydB', 'width': 1198}]",ChIJnVwOsHYMkEcRMv3igsBzE0Q,4.1,ChIJnVwOsHYMkEcRMv3igsBzE0Q,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",83,47.3963617,8.4403674,47.39779272989272,8.441496279892721,47.39509307010728,8.438796620107277,True,9CWR+G4 Schlieren,8FVC9CWR+G4,,
29,19.0,OPERATIONAL,"Feldstrasse 10, 8105 Regensdorf, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Regensdorf,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107907359937537747362"">A Google User</a>'], 'photo_reference': 'Aap_uEBWpXoTWoeYy2KG5Gv0WeEI6_DPBfPw9RQcDHvqpmZ-naw7BV-Mt7QRG0YzHFbF4bWnwokipw0ZzuNPE3EgtTRWTvPgQOCFpm5rBK9DKjzTrOZuU_N_ZdRKyIqXmOAyhNzD8Or7uKpQMC1vee_M0sm3dFXQ4CWH3JpFbMha8NYRKlTr', 'width': 1198}]",ChIJM2-B9xQLkEcRWtjxtvzfU1c,4.4,ChIJM2-B9xQLkEcRWtjxtvzfU1c,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",16,47.437952,8.473673,47.43920862989272,8.474871729892723,47.43650897010727,8.472172070107279,True,CFQF+5F Regensdorf,8FVCCFQF+5F,,
30,8.0,OPERATIONAL,"Europa-Strasse 3, 8152 Opfikon, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino fresh Glattbrugg,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109503438294154824339"">Dino Vich</a>'], 'photo_reference': 'Aap_uEBWkiPRAd2cPR2QvsjrqeQOkQef_j9qF-zklS6J5-mdIV6YIc_ixvkRIwjyU_roepeoclb3NAx09Nbytbei4oVoQ_VClbFWtfusOrQ2O0M7xNCgpl0gciMz3wqMSTkf_Bfl4U8VA-uXJGFy-WVn-bJjuiCFYKzbGiNRqXpt3pOf0I8L', 'width': 4032}]",ChIJKRsyHU8LkEcREEQrcIAb0ic,4.0,ChIJKRsyHU8LkEcREEQrcIAb0ic,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",82,47.4308194,8.5595076,47.43209012989272,8.560925579892722,47.42939047010728,8.558225920107278,True,CHJ5+8R Opfikon,8FVCCHJ5+8R,,
31,2.0,OPERATIONAL,"Husacherstrasse 2, 8304 Wallisellen, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,migrolino Wallisellen,"[{'height': 849, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103191507879500314777"">Migrolino</a>'], 'photo_reference': 'Aap_uEBYDXhTyZ5fLEQAjvdzagD4ogAHxU68SC21V-IfKUjL681J1CCoAbj2ETs2AFpKflL1qdwX0tfkt44kGP-nVTsx3yrw-r0LWaJMxZOmGgVSP_E6MWiETszJZM7T9Rgu_MuCt_74cxqmZmb6WjPoKL73rxx0Zs15-Fyl4Et8rX6huETh', 'width': 1198}]",ChIJQW5EzKyhmkcRghtIBA1DW-0,4.2,ChIJQW5EzKyhmkcRghtIBA1DW-0,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",120,47.4081106,8.6019103,47.40958702989272,8.603207379892723,47.40688737010728,8.600507720107279,True,CJ52+6Q Wallisellen,8FVCCJ52+6Q,,
32,3.0,OPERATIONAL,"Winterthurerstrasse 692, 8051 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/gas_station-71.png,#909CE1,https://maps.gstatic.com/mapfiles/place_api/icons/v2/gas_pinlet,Migrol Service,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106871465245330007342"">A Google User</a>'], 'photo_reference': 'Aap_uEB0FkprqhbxzCVYMR5xU17AAzyriaNKtGtsHK0htCi0fovSVJRbNLn5L2jxcYHkRrPbAC_Bv63-SknkWGHyBqOyit2QNMXAmDY-TY7srsC8fwRrmJl-BlveBadiNtL-8o8z197gFYJzicsks5dd1nQHrzg2Stu_YFm93KBKNrFiGzer', 'width': 4032}]",ChIJedlzOVmgmkcRZ8yc5GKMfGI,4.1,ChIJedlzOVmgmkcRZ8yc5GKMfGI,"['gas_station', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",54,47.4063575,8.5838739,47.40770732989272,8.58522372989272,47.40500767010728,8.582524070107276,True,CH4M+GG Zürich,8FVCCH4M+GG,,
